"12091","John Garrick","m","134","57"," "
"12092","Clare Kramer","f","689","3"," "
"12093","Susan Sarandon","f","1877","3"," "
"12094","Otto Gebühr","m","3501","315"," "
"12095","Pascale Peti","f","1","3"," "
"12096","Pra","m","757","74"," "
"12097","William Hurt","m","153","3"," "
"12098","Gregor Collins","m","2261","3"," "
"12099","Kottayam Nazeer","m","3502","3"," "
"12100","Dina Korzun","f","799","3"," "
"12101","Frankie Darro","m","2","2561"," "
"12102","Victor Webster","m","1339","3"," "
"12103","Vajramuni","m","145","145"," "
"12104","Harry James","m","396","3"," "
"12105","Cary Grant","m","385","3"," "
"12106","Alanna Ubach","f","3503","3"," "
"12107","Emile Hirsch","m","3504","3"," "
"12108","José Coronado","m","150","3"," "
"12109","Mark Herras","m","937","3"," "
"12110","Arnold Korff","m","67","125"," "
"12111","Akim Tamiroff","m","197","769"," "
"12112","Andrés Parra","m","1548","3"," "
"12113","Jessica Biel","f","981","3"," "
"12114","Betty Buckley","f","3505","3"," "
"12115","Olivia de Havilland","f","47","3"," "
"12116","DJ Qualls","m","504","3"," "
"12117","Rachana Narayanankutty","f","494","3"," "
"12118","Billy Ray Cyrus","m","3506","3"," "
"12119","Sergej Trifunović","m","3507","3"," "
"12120","Chiara Mastroianni","f","1","3"," "
"12121","Fritz Kampers","m","36","7954"," "
"12122","T. G. Ravi","m","494","3"," "
"12123","Luca Argentero","m","149","3"," "
"12124","Jane Bryan","f","99","7910"," "
"12125","Jutta Freybe","f","19","3"," "
"12126","Scottie Thompson","f","459","3"," "
"12127","Jason James Richter","m","3508","3"," "
"12128","Francis Lederer","m","59","769"," "
"12129","Enrique Serrano","m","122","3"," "
"12130","Katee Sackhoff","f","375","3"," "
"12131","Shun Oguri","m","3509","3"," "
"12132","William Frawley","m","2528","99"," "
"12133","Leo Gorcey","m","3","544"," "
"12134","Stuart Whitman","m","57","3"," "
"12135","Shelley Fabares","f","1210","3"," "
"12136","Diana Rigg","f","1988","3"," "
"12137","Yashpal Sharm","m","1995","1231"," "
"12138","Zhang Xinyu","f","3510","3"," "
"12139","Isobel Elsom","f","3511","3764"," "
"12140","Samuel L. Jackson","m","153","3"," "
"12141","Marcia Gay Harden","f","2476","3"," "
"12142","Henri Crémieux","m","840","8038"," "
"12143","Roy Glenn","m","3512","135"," "
"12144","Blanche Sweet","f","2","3"," "
"12145","Vassili Karis","m","3513","3"," "
"12146","Michael Gothard","m","27","248"," "
"12147","Lily Laight","f","3514","3"," "
"12148","Liam Neeson","m","3515","3"," "
"12149","Charlize Theron","f","3516","3"," "
"12150","Suman Singh","m","3517","3"," "
"12151","Poornima Bhagyaraj","f","74","3"," "
"12152","Lasse Krantz","m","3518","174"," "
"12153","Eleanor Powell","f","523","2102"," "
"12154","Giacomo Rossi Stuart","m","3519","7"," "
"12155","Lara Harris","f","2","3"," "
"12156","Rob Corddry","m","2875","3"," "
"12157","Alice Faye","f","3","7796"," "
"12158","Natasza Urbańska","f","50","3"," "
"12159","Vera Miles","f","3520","3"," "
"12160","Harisree Ashokan","m","1017","3"," "
"12161","Gabriel Iglesias","m","207","3"," "
"12162","Yu Chenghui","m","202","3"," "
"12163","Bice Valerian","f","7","3"," "
"12164","Jaggayy","m","2100","35"," "
"12165","James Franciscus","m","3521","496"," "
"12166","Susan Floyd","f","156","3"," "
"12167","Nia Long","f","18","3"," "
"12168","Cathy O'Donnell","f","3522","135"," "
"12169","Andrea Libman","f","94","3"," "
"12170","Britt Ekland","f","174","3"," "
"12171","Vineeth","m","602","3"," "
"12172","Helmut Griem","m","87","36"," "
"12173","Erin Cottrell","f","2234","3"," "
"12174","Sonu Sood","m","3523","3"," "
"12175","Commo","m","2","3"," "
"12176","Rondo Hatton","m","3524","2102"," "
"12177","Yelena Samarina","f","3369","150"," "
"12178","Viveca Lindfors","f","102","102"," "
"12179","Mary Pickford","f","94","1210"," "
"12180","Prithviraj Sukumaran","m","82","3"," "
"12181","Nizhalgal Ravi","m","1212","3"," "
"12182","Hamom Sadananda","m","1710","3"," "
"12183","Gwendoline Yeo","f","670","3"," "
"12184","Shelley Long","f","3150","3"," "
"12185","Mary Astor","f","2583","3764"," "
"12186","Michel Simon","m","971","8039"," "
"12187","Bruce Dern","m","2","3"," "
"12188","Rutger Hauer","m","3525","3"," "
"12189","Timothy Omundson","m","3011","3"," "
"12190","Maya Rudolph","f","559","3"," "
"12191","Mickey Rourke","m","1884","3"," "
"12192","Prem Nath","m","1140","74"," "
"12193","Craig Sheffer","m","1294","3"," "
"12194","Emma Thompson","f","204","3"," "
"12195","Robyn Douglass","f","758","3"," "
"12196","Rachel G. Fox","f","3526","3"," "
"12197","Monica Guerritore","f","7","3"," "
"12198","Park Shin-hye","f","3378","3"," "
"12199","Janagaraj","m","35","3"," "
"12200","Rex Smith","m","1820","3"," "
"12201","Mark Cuban","m","113","3"," "
"12202","Clancy Brown","m","3066","3"," "
"12203","Sean Patrick Flanery","m","3527","3"," "
"12204","Tim Pigott-Smith","m","3084","2219"," "
"12205","Richard Eybner","m","3","67"," "
"12206","Joseph Schildkraut","m","67","3"," "
"12207","Enid Stamp Taylor","f","3528","27"," "
"12208","Joe Besser","m","3","496"," "
"12209","Sibi Sathyaraj","m","35","3"," "
"12210","Lalith","f","82","3"," "
"12211","Zhang Fengyi","m","202","3"," "
"12212","Bernard Gorcey","m","1501","99"," "
"12213","Eddie Avoth","m","881","3"," "
"12214","Adolfo Marsillach","m","289","150"," "
"12215","Masanobu Takashima","m","47","3"," "
"12216","Abhishek Bachchan","m","74","3"," "
"12217","Halvar Björk","m","3529","3"," "
"12218","Franco Interlenghi","m","7","7"," "
"12219","Aaron Burns","m","592","3"," "
"12220","Valentin Gaft","m","75","3"," "
"12221","Henry Victor","m","27","99"," "
"12222","Jack Black","m","1210","3"," "
"12223","Mandira Bedi","f","337","3"," "
"12224","Allan Lane","m","3530","3764"," "
"12225","Hale Hamilton","m","3531","99"," "
"12226","Dietmar Bär","m","3036","3"," "
"12227","Priscilla Dean","f","3","4354"," "
"12228","Will Rogers","m","3532","3"," "
"12229","Petula Clark","f","3303","3"," "
"12230","Harrison Ford","m","2","3"," "
"12231","Alexander Fehling","m","2114","3"," "
"12232","Tanie Kitabayashi","f","47","47"," "
"12233","Bharat Bhushan","m","955","74"," "
"12234","Florence Henderson","f","3533","135"," "
"12235","Zayed Khan","m","74","3"," "
"12236","Mandy Moore","f","3534","3"," "
"12237","Sara Montiel","f","3535","150"," "
"12238","Will Arnett","m","94","3"," "
"12239","Aldo Ray","m","3536","1889"," "
"12240","Deborah Walley","f","1016","8040"," "
"12241","Peter Franzén","m","3537","3"," "
"12242","Katia Winter","f","174","3"," "
"12243","Hanna Schygulla","f","583","3"," "
"12244","Robby Benson","m","1014","3"," "
"12245","Jacques Grétillat","m","384","1"," "
"12246","Samvrutha Sunil","f","1481","3"," "
"12247","Kellie Shirley","f","52","3"," "
"12248","Joseph C. Phillips","m","161","3"," "
"12249","Matt Long","m","403","3"," "
"12250","Lee Tracy","m","689","1210"," "
"12251","Stephen Collins","m","1695","3"," "
"12252","Jesse Bradford","m","389","3"," "
"12253","Arifin Shuvo","m","3538","3"," "
"12254","Darsha","m","3539","3"," "
"12255","Sebastian Sha","m","3540","134"," "
"12256","Monique Alexander","f","3355","3"," "
"12257","Valeri Zolotukhin","m","3","75"," "
"12258","Lisa Ann Beley","f","222","3"," "
"12259","Bernard-Pierre Donnadieu","m","1","671"," "
"12260","Mark Hamill","m","544","3"," "
"12261","Akkineni Nageswara Rao","m","3541","8"," "
"12262","Bill Cobbs","m","108","3"," "
"12263","Paolo Bonolis","m","7","3"," "
"12264","Nigel Havers","m","222","3"," "
"12265","Susan Hampshire","f","172","3"," "
"12266","Freida Pinto","f","74","3"," "
"12267","Ranjeeta Kaur","f","238","3"," "
"12268","Glenn Ford","m","1255","2102"," "
"12269","Kherington Payne","f","2029","3"," "
"12270","Lisa Jane Persky","f","689","3"," "
"12271","Don Jeffcoat","m","3542","3"," "
"12272","Spencer Tracy","m","327","2102"," "
"12273","Dermot Walsh","m","115","2634"," "
"12274","Bob Hope","m","3543","135"," "
"12275","James Whitmore","m","846","2018"," "
"12276","William Petersen","m","1424","3"," "
"12277","Jeffrey DeMunn","m","958","3"," "
"12278","Val Kilmer","m","135","3"," "
"12279","Jay C. Flippen","m","400","135"," "
"12280","Giani Esposito","m","790","598"," "
"12281","Roddy Piper","m","3544","99"," "
"12282","Kathy Burke","f","248","3"," "
"12283","Mumtaj","f","74","3"," "
"12284","Marjorie Reynolds","f","3545","2332"," "
"12285","Dee Wallace","f","22","3"," "
"12286","Francesco Scianna","m","569","3"," "
"12287","Robert R. Shafer","m","3071","3"," "
"12288","Sidney Toler","m","3546","2102"," "
"12289","Kojii Helnwein","m","115","3"," "
"12290","Wong Cho-lam","m","9","3"," "
"12291","Donna Murphy","f","2331","3"," "
"12292","Dan Stevens","m","52","3"," "
"12293","Vijay Deverakonda","m","8","3"," "
"12294","Victor Jory","m","3547","1210"," "
"12295","Ernest Sefton","m","1393","3144"," "
"12296","Sammy Kahn","m","99","3"," "
"12297","Aashish Chaudhary","m","2891","3"," "
"12298","Kenneth More","m","3","27"," "
"12299","James Carew","m","647","27"," "
"12300","Mikhail Ulyanov","m","3","75"," "
"12301","Ravi Kishan","m","3548","3"," "
"12302","Conway Tearle","m","3","99"," "
"12303","Greta Scacchi","f","216","3"," "
"12304","Feng Shaofeng","m","202","3"," "
"12305","Roma Maffia","f","84","3"," "
"12306","Michael Medwin","m","27","3"," "
"12307","Shirley Ross","f","71","7688"," "
"12308","Angelica Lee","f","2405","3"," "
"12309","Prastuti Parashar","f","2767","3"," "
"12310","Pola Negri","f","3549","123"," "
"12311","Ted McGinley","m","1554","3"," "
"12312","Michèle Mercier","f","235","3"," "
"12313","Didi Conn","f","18","3"," "
"12314","Kate Winslet","f","713","3"," "
"12315","John Rhys-Davies","m","1213","3"," "
"12316","Terrence Howard","m","2","3"," "
"12317","Jiiva","m","35","3"," "
"12318","Gwyneth Paltrow","f","135","3"," "
"12319","Vanessa Angel","f","27","3"," "
"12320","George Macready","m","290","135"," "
"12321","Yoo Seung-ho","m","472","3"," "
"12322","Song Ji","f","202","3"," "
"12323","Jimmi Harkishin","m","1","3"," "
"12324","Nikhil Dwivedi","m","34","3"," "
"12325","Ralph Edwards","m","3550","135"," "
"12326","Emmanuelle Seigner","f","1","3"," "
"12327","Annie Mumolo","f","3498","3"," "
"12328","Moe Howard","m","3403","3"," "
"12329","Ninón Sevilla","f","183","3"," "
"12330","Gwynne Shipman","f","135","8041"," "
"12331","Kareena Kapoor","f","74","3"," "
"12332","Krista Allen","f","2849","3"," "
"12333","Pandiya","m","531","3"," "
"12334","Marisa Paredes","f","150","3"," "
"12335","Ned Beatty","m","17","3"," "
"12336","Allan Jeayes","m","3551","1497"," "
"12337","Ann Miller","f","592","135"," "
"12338","Audrey Rei","f","508","3"," "
"12339","Stacy Keach","m","324","3"," "
"12340","Yuriko Yoshitaka","f","47","3"," "
"12341","Nina van Pallandt","f","362","3"," "
"12342","Derrick De Marney","m","3552","8042"," "
"12343","Arlene Francis","f","98","57"," "
"12344","Toma Caragiu","m","3553","1308"," "
"12345","M. Emmet Walsh","m","3554","3"," "
"12346","Kōji Yakusho","m","3555","3"," "
"12347","Jonah Hill","m","135","3"," "
"12348","Ed Lauter","m","344","135"," "
"12349","Nina Hagen","f","2114","3"," "
"12350","Martin Landau","m","18","3"," "
"12351","Pooja Batra","f","742","3"," "
"12352","Guy Oliver","m","2","99"," "
"12353","Wendy Hughes","f","227","20"," "
"12354","Maureen McCormick","f","237","3"," "
"12355","Garry Marsh","m","27","8043"," "
"12356","Granville Bates","m","2","99"," "
"12357","Alyssa Milano","f","3403","3"," "
"12358","Richard Moll","m","83","3"," "
"12359","Bob Newhart","m","328","3"," "
"12360","Paul Chubb","m","3556","1484"," "
"12361","Maria Perschy","f","3557","67"," "
"12362","Sami Frey","m","1","3"," "
"12363","Maria Popistașu","f","1902","3"," "
"12364","Holliday Grainger","f","1354","3"," "
"12365","Cesare Danova","m","912","135"," "
"12366","Mae Whitman","f","135","3"," "
"12367","Zarina Wahab","f","2317","3"," "
"12368","Katerina Yioulaki","f","581","3"," "
"12369","Miranda Otto","f","614","3"," "
"12370","Vahide Perçin","f","105","3"," "
"12371","Lillian Russell","f","571","113"," "
"12372","Queen Latifah","f","712","3"," "
"12373","Jean Tissier","m","1","1135"," "
"12374","Akshay Kumar","m","498","3"," "
"12375","Steve Le Marquand","m","879","3"," "
"12376","Ben Cross","m","27","3"," "
"12377","Lee Bowman","m","156","3942"," "
"12378","Fernando Rey","m","3","150"," "
"12379","Stephen Rea","m","463","3"," "
"12380","Kate Capshaw","f","1201","3"," "
"12381","Gaby Morlay","f","1768","235"," "
"12382","Michiel Huisman","m","1171","3"," "
"12383","Marton Csokas","m","3558","3"," "
"12384","George O'Har","m","3","135"," "
"12385","Marlene Dietrich","f","19","1"," "
"12386","Lucien Baroux","m","1516","3"," "
"12387","Jan Voigt","m","3","4710"," "
"12388","Geraldine McEwan","f","3559","33"," "
"12389","David Lander","m","18","3"," "
"12390","Joseph Cotten","m","2254","135"," "
"12391","Betty Jane Rhodes","f","1080","135"," "
"12392","Donald Moffat","m","2353","3"," "
"12393","Gloria Votsis","f","3560","3"," "
"12394","Sven-Eric Gamble","m","174","3"," "
"12395","David Bowie","m","2523","3"," "
"12396","Arthur Byron","m","18","99"," "
"12397","Estrellita Castro","f","1059","150"," "
"12398","Iván Darvas","m","3","31"," "
"12399","Johnny Kascier","m","807","3416"," "
"12400","Peter Jason","m","99","3"," "
"12401","Bernard Giraudeau","m","2859","1"," "
"12402","Paul Massie","m","3","6"," "
"12403","Phil Hartman","m","3561","237"," "
"12404","Yoshiko Sakakibara","f","2121","3"," "
"12405","Hwang Jung-min","m","3562","3"," "
"12406","Brendan Hines","m","58","3"," "
"12407","Suriya","m","35","3"," "
"12408","Laura Smet","f","598","3"," "
"12409","Bruno Salomone","m","3563","3"," "
"12410","Teri Hatcher","f","591","3"," "
"12411","Vivek Oberoi","m","8","3"," "
"12412","Miguel Sandoval","m","153","3"," "
"12413","Dina Perbellini","f","2893","7"," "
"12414","Anita Page","f","1110","502"," "
"12415","Alvaro Vitali","m","7","3"," "
"12416","Johnny Downs","m","18","3901"," "
"12417","John Wittig","m","3564","3"," "
"12418","David Dorfman","m","135","3"," "
"12419","Ravi Teja","m","3565","3"," "
"12420","Ana Belén","f","150","3"," "
"12421","Kelly Lin","f","1112","3"," "
"12422","Charles \\u0022Buddy\\u0022 Rogers","m","3566","7796"," "
"12423","Helen Jerome Eddy","f","3","1998"," "
"12424","Jean Acker","f","203","135"," "
"12425","Denny Miller","m","1149","1615"," "
"12426","Jorge Martínez de Hoyos","m","1534","3"," "
"12427","Roxanne Hart","f","203","3"," "
"12428","Chad Michael Collins","m","396","3"," "
"12429","Joan Fontaine","f","47","8044"," "
"12430","Jonathan Rhys Meyers","m","115","3"," "
"12431","Ken Olandt","m","459","3"," "
"12432","Edward Furlong","m","1053","3"," "
"12433","Clara Khoury","f","13","3"," "
"12434","Hildegard Knef","f","3567","19"," "
"12435","Ernie Hudson","m","3568","3"," "
"12436","Kim Sharma","f","238","3"," "
"12437","Josh Duhamel","m","3569","3"," "
"12438","Kimi Katkar","f","74","3"," "
"12439","Vince Vaughn","m","371","3"," "
"12440","Robert Wilco","m","136","3"," "
"12441","Arletty","f","676","3"," "
"12442","William McNamara","m","1014","3"," "
"12443","Julian Sands","m","3570","3"," "
"12444","Mary Brian","f","2406","8045"," "
"12445","Mylène Demongeot","f","235","3"," "
"12446","Rik Mayall","m","3571","2103"," "
"12447","Gérard Landry","m","122","235"," "
"12448","Jack Warden","m","712","3"," "
"12449","Soumitra Chatterjee","m","3572","3"," "
"12450","Sheldon Lewis","m","90","3266"," "
"12451","Danny McBride","m","3573","3"," "
"12452","Shigeru Muroi","f","3574","3"," "
"12453","Alex Datcher","f","2","3"," "
"12454","Laura Bertram","f","94","3"," "
"12455","Ilya Livykou","f","2930","581"," "
"12456","Colin Farrell","m","3575","3"," "
"12457","Hugh Marlowe","m","90","3"," "
"12458","Sonja Richter","f","3576","3"," "
"12459","Chatchai Plengpanich","m","3577","3"," "
"12460","Nimisha Mehta","f","626","3"," "
"12461","James Gandolfini","m","3578","7"," "
"12462","Saima Noor","f","3579","3"," "
"12463","Bill Goodwin","m","57","769"," "
"12464","Gordon Lam","m","9","3"," "
"12465","Nigel Bruce","m","3580","1210"," "
"12466","Dale Robertson","m","3581","2476"," "
"12467","Hana Hegedušić","f","509","3"," "
"12468","Sobhan Babu","m","3","35"," "
"12469","Cloris Leachman","f","1695","3"," "
"12470","Chris Penn","m","135","1210"," "
"12471","Blanchard Ryan","f","98","3"," "
"12472","Julien Guiomar","m","3582","693"," "
"12473","Edmund Breon","m","437","3"," "
"12474","Mark Gatiss","m","3583","3"," "
"12475","Erkan Can","m","105","3"," "
"12476","María Antonieta Pons","f","183","3"," "
"12477","Paolo Stoppa","m","7","7"," "
"12478","Rajinikanth","m","145","3"," "
"12479","Michael Palin","m","1158","3"," "
"12480","Morgan Fairchild","f","3584","3"," "
"12481","Robbie Coltrane","m","3585","3"," "
"12482","James Stewart","m","1192","2102"," "
"12483","Tauno Palo","m","746","746"," "
"12484","Fardeen Khan","m","74","3"," "
"12485","Matt Damon","m","651","3"," "
"12486","Nadja Tiller","f","67","3"," "
"12487","Edward Underdown","m","27","2071"," "
"12488","Mariví Bilbao","f","137","3"," "
"12489","Sarah Green","f","1671","3"," "
"12490","Lois Hall","f","26","3"," "
"12491","Dorothy Hart","f","108","1925"," "
"12492","William Tracy","m","113","99"," "
"12493","David Hasselhoff","m","58","3"," "
"12494","Avril Lavigne","f","1656","3"," "
"12495","Helen Vinson","f","1972","5391"," "
"12496","Alexander Siddig","m","3586","3"," "
"12497","Lamorne Morris","m","2","3"," "
"12498","William Farnum","m","98","135"," "
"12499","Pauline Starke","f","320","1210"," "
"12500","Juan Espantaleón","m","1059","150"," "
"12501","Rosalind Russell","f","1315","2102"," "
"12502","Janet Beecher","f","1632","153"," "
"12503","Prabhas","m","35","3"," "
"12504","Danica McKellar","f","2476","3"," "
"12505","Sybil Danning","f","1256","3"," "
"12506","Shannon Tarbet","f","134","3"," "
"12507","Tate Donovan","m","3587","3"," "
"12508","Larenz Tate","m","2","3"," "
"12509","Dorothy Jorda","f","1282","135"," "
"12510","Noel Madison","m","3","1815"," "
"12511","Gunnar Björnstrand","m","174","8046"," "
"12512","Ian McShane","m","709","3"," "
"12513","Michael Rennie","m","3588","25"," "
"12514","Constance Moore","f","2293","135"," "
"12515","Natalie Press","f","27","3"," "
"12516","Conrad Nagel","m","2612","3"," "
"12517","Arjun Rampal","m","1412","3"," "
"12518","Billy Zane","m","2","3"," "
"12519","Oliver Platt","m","2220","3"," "
"12520","Burghart Klaußner","m","19","3"," "
"12521","Karen Carlson","f","1678","3"," "
"12522","Melissa Leo","f","84","3"," "
"12523","Lane Smith","m","577","318"," "
"12524","Raymond Bussières","m","3589","1"," "
"12525","Guillaume Depardieu","m","1","3275"," "
"12526","M. K. Radha","m","35","3"," "
"12527","Roy Barcroft","m","3590","3764"," "
"12528","Vivian Rich","f","90","99"," "
"12529","Claude Jade","f","1870","678"," "
"12530","Alan Ritchson","m","483","3"," "
"12531","Miki Mizuno","f","661","3"," "
"12532","Jack Watling","m","2017","4452"," "
"12533","Riccardo Salvino","m","569","3"," "
"12534","Anthony Anderson","m","2970","3"," "
"12535","Puneeth Rajkumar","m","35","3"," "
"12536","Mackenzie Astin","m","135","3"," "
"12537","Moni Moshonov","m","3591","3"," "
"12538","Warner Baxter","m","129","2102"," "
"12539","Edna Purviance","f","3592","99"," "
"12540","Patricia Driscoll","f","3593","3"," "
"12541","Shizuka Itō","f","47","3"," "
"12542","Geoffrey Arend","m","84","3"," "
"12543","K. L. Saigal","m","949","1309"," "
"12544","Amy Brenneman","f","2739","3"," "
"12545","Jayma Mays","f","385","3"," "
"12546","Lee Marvin","m","3","1517"," "
"12547","Rabi Ghosh","m","337","337"," "
"12548","Reda Kateb","m","3594","3"," "
"12549","James Sikking","m","135","3"," "
"12550","Allen Hoskins","m","98","544"," "
"12551","Wally Wingert","m","1695","3"," "
"12552","Gilda Radner","f","95","135"," "
"12553","Antonia Campbell-Hughes","f","2695","3"," "
"12554","Agustín Lara","m","3595","3"," "
"12555","Arielle Dombasle","f","735","3"," "
"12556","Peter Lupus","m","1173","3"," "
"12557","Lawrence Taylor","m","3596","3"," "
"12558","Lorraine Toussaint","f","1915","3"," "
"12559","Leelavath","f","1844","3"," "
"12560","Tobey Maguire","m","1210","3"," "
"12561","Christopher Plummer","m","94","3"," "
"12562","Ann Sothern","f","3597","8047"," "
"12563","Shenae Grimes","f","94","3"," "
"12564","Louis Koo","m","9","3"," "
"12565","Sally Payne","f","2","135"," "
"12566","William Powell","m","113","769"," "
"12567","Carl Weathers","m","374","3"," "
"12568","Ren Osugi","m","3598","3"," "
"12569","Svetlana Smirnov","f","3","4365"," "
"12570","Steve Zahn","m","3599","3"," "
"12571","Levi Miller","m","614","3"," "
"12572","fr/Karin Petersen","f","1","5831"," "
"12573","Lochlyn Munro","m","3600","3"," "
"12574","Daphne Zuniga","f","57","3"," "
"12575","Patricia Neal","f","3601","8048"," "
"12576","George Bancrof","m","90","1210"," "
"12577","Maria Simon","f","56","3"," "
"12578","Kevin Tighe","m","135","3"," "
"12579","Renaud","m","200","3"," "
"12580","Natascha McElhone","f","3144","3"," "
"12581","Manpei Takagi","m","3602","3"," "
"12582","Rebecca Hall","f","27","3"," "
"12583","Carmen Duncan","f","3402","3"," "
"12584","Mike Hagerty","m","2","3"," "
"12585","Yousra","f","28","3"," "
"12586","Nathan Lane","m","131","3"," "
"12587","Vincent Cassel","m","1","3"," "
"12588","Jiang Yiyan","f","202","3"," "
"12589","Jim Carrey","m","2829","3"," "
"12590","Nick Nolte","m","71","3"," "
"12591","Waheeda Rehman","f","192","3"," "
"12592","Spalding Gray","m","290","8049"," "
"12593","Stan Shaw","m","2","3"," "
"12594","Leila Hatami","f","282","3"," "
"12595","S. Varalakshmi","f","3565","35"," "
"12596","Elliot Ngok","m","202","3"," "
"12597","Puru Raajkumar","m","74","3"," "
"12598","Kate Bruce","f","129","3"," "
"12599","Monte Blue","m","1173","327"," "
"12600","Pawan Singh","m","3603","3"," "
"12601","Shirley Temple","f","1210","1939"," "
"12602","Joy Osmanski","f","588","3"," "
"12603","Helene Chadwick","f","125","135"," "
"12604","Annie Ross","f","27","3"," "
"12605","Jack Hoxie","m","3","2504"," "
"12606","Arnoldo Foà","m","765","7"," "
"12607","Yannick Bisson","m","114","3"," "
"12608","Michael Redgrave","m","385","8014"," "
"12609","Cyril Ring","m","98","99"," "
"12610","Philip Baker Hall","m","704","3"," "
"12611","John Lithgow","m","136","3"," "
"12612","Alicia Vikander","f","194","3"," "
"12613","Alan Steel","m","7","3"," "
"12614","Shweta Bhardwaj","f","74","3"," "
"12615","Silk Smitha","m","2890","35"," "
"12616","Winifred Shotter","f","3","2653"," "
"12617","Bebe Daniels","f","1014","27"," "
"12618","Mark Hapka","m","958","3"," "
"12619","Edward Coxen","m","3255","99"," "
"12620","Manikuttan","m","82","3"," "
"12621","Elisa Cegani","f","149","7"," "
"12622","Jayan","m","243","35"," "
"12623","George Brent","m","3604","8050"," "
"12624","John C. Reilly","m","2","3"," "
"12625","Srinagar Kitty","m","145","3"," "
"12626","Edward G. Robinson","m","1308","135"," "
"12627","Paula Jai Parker","f","108","3"," "
"12628","Lilli Carati","f","2794","8051"," "
"12629","Anandaraj","m","2447","3"," "
"12630","Jan Josef Liefers","m","753","3"," "
"12631","Sonja Henie","f","447","3"," "
"12632","Stephanie Beacham","f","3551","3"," "
"12633","Faye Yu","f","202","3"," "
"12634","Dorothy Bernard","f","3605","99"," "
"12635","Natalie Brow","f","501","3"," "
"12636","Manchu Manoj","m","8","3"," "
"12637","Joséphine Japy","f","1","3"," "
"12638","Bulle Ogier","f","678","3"," "
"12639","Constance Talmadge","f","18","135"," "
"12640","Claudia Dell","f","123","135"," "
"12641","Ann Harding","f","123","2641"," "
"12642","Constance Rousseau","m","1","3"," "
"12643","Alma Zack","m","873","3"," "
"12644","Marlene De Andrade","f","950","3"," "
"12645","Becky G","f","2517","3"," "
"12646","R. L. Ryan","m","90","113"," "
"12647","Sherin","f","145","3"," "
"12648","Mukri","m","3606","74"," "
"12649","Nutan Prasad","m","3","8"," "
"12650","Shahood Alvi","m","3579","3"," "
"12651","Attakathi Dinesh","m","1331","3"," "
"12652","Karin Nellemose","f","151","7959"," "
"12653","Richa Chadda","f","498","3"," "
"12654","Wanda Hendrix","f","1820","185"," "
"12655","Lisa Bonet","f","57","3"," "
"12656","Fredi Washington","f","324","301"," "
"12657","Evelyn Boucher","f","124","3"," "
"12658","Chrissie White","f","27","99"," "
"12659","Italia Almirante Manzini","f","2323","109"," "
"12660","Lisa Haydon","f","35","3"," "
"12661","Vasily Lanovoy","m","75","3"," "
"12662","Sarah Carter","f","94","3"," "
"12663","Mary Peach","f","2932","3"," "
"12664","Robert Newton","m","3607","2102"," "
"12665","Bud Abbott","m","3608","3764"," "
"12666","Ram Charan","m","35","3"," "
"12667","Ray Liotta","m","712","3"," "
"12668","Lauren German","f","2561","3"," "
"12669","Reynaldo Rosales","m","3609","3"," "
"12670","Gina Gershon","f","135","3"," "
"12671","Rahul Dev","m","3610","3"," "
"12672","Navin Nischol","m","45","3"," "
"12673","Debbie Reynolds","f","322","135"," "
"12674","Joseph Mascolo","m","3197","5027"," "
"12675","Paul Giamatti","m","482","3"," "
"12676","Mark Addy","m","1294","3"," "
"12677","Jerzy Pichelski","m","2637","50"," "
"12678","Harry Halm","m","19","36"," "
"12679","John Alvi","m","2","5181"," "
"12680","Simon de La Brosse","m","1","1613"," "
"12681","Katherine MacDonald","f","113","634"," "
"12682","William B. Davidson","m","3382","1210"," "
"12683","Rajit Kapur","m","498","3"," "
"12684","Sheila Ryan","f","3531","3764"," "
"12685","Alex Karpovsky","m","514","3"," "
"12686","François More","m","3611","3"," "
"12687","Gino Cervi","m","70","3"," "
"12688","Lucille Ball","f","3612","135"," "
"12689","Isao Natsuyagi","m","47","5439"," "
"12690","Scott Paulin","m","3613","3"," "
"12691","Kim Kang-woo","m","588","3"," "
"12692","Jeff Fahey","m","3614","3"," "
"12693","Bruce Lester","m","412","135"," "
"12694","Michael O'She","m","735","1014"," "
"12695","Edie McClurg","f","22","3"," "
"12696","Dorian Lough","m","172","3"," "
"12697","Lauren Hutton","f","3071","3"," "
"12698","Virginia Mayo","f","3","135"," "
"12699","Jason Clarke","m","3615","3"," "
"12700","Tadanobu Asano","m","1496","3"," "
"12701","Neelam Kothari","f","9","3"," "
"12702","María Eugenia Suárez","f","122","3"," "
"12703","Shintaro Katsu","m","3","5756"," "
"12704","Lauren Graham","f","711","3"," "
"12705","Roy Emerton","m","3616","2897"," "
"12706","T. R. Rajakumari","m","261","35"," "
"12707","Jack Lipson","m","161","312"," "
"12708","Meredith Monroe","f","592","3"," "
"12709","Enrico Glori","m","78","7"," "
"12710","Chris Marquette","m","3617","3"," "
"12711","Frank McHugh","m","3618","453"," "
"12712","Carla Gugino","f","1648","3"," "
"12713","Prashant Narayanan","m","82","3"," "
"12714","Kenn Woodard","m","1361","3"," "
"12715","Chester Morris","m","3","6570"," "
"12716","Gian Maria Volontè","m","216","2183"," "
"12717","Saverio Marconi","m","7","3"," "
"12718","Sasha Clements","f","94","3"," "
"12719","Akkineni Nagarjuna","m","35","3"," "
"12720","Joan Vohs","f","127","2853"," "
